ID,Predicted
001i000000NuQ6Y,0.5
001i000000NuQXz,0.5
001i000000NuRDC,0.5
001i000000NuQeg,0.5
001i000000NuOQc,0.5
001i000000NuPjO,0.5
001i000000NuP34,0.5
001i000000NuS8R,0.5
001i000000NuQTS,0.5
001i000000NuOFe,0.5
001i000000NuNvp,0.5
001i000000NuO3e,0.5
001i000000LhyXh,0.5
001i000000NuPsu,0.5
001i000000MJzTb,0.5
001i000000Q1Y0G,0.5
001i000000NuQa8,0.5
001i000000NuPt8,0.5
001i000000NuO77,0.5
001i000000NuRGz,0.5
001i000000NuRRd,0.5
001i000000oks2Z,0.5
001i000000NuQNG,0.5
001i000000NuPUC,0.5
001i000000NuPeS,0.5
001i000000NuQGr,0.5
001i000000NuPgl,0.5
001i000000NuQaz,0.5
001i000000NuNiC,0.5
001i000000NuQ8i,0.5
001i000000NuQMI,0.5
001i000000NuRuR,0.5
001i000000NuOX3,0.5
001i000000NuP9T,0.5
001i000000NuPAE,0.5
001i000000NuNpK,0.5
001i000000NuRYX,0.5
001i000000NuO3x,0.5
001i000000NuR6z,0.5
001i000000NuOCs,0.5
001i000000NuRm0,0.5
001i000000oks2V,0.5
001i000000NuRWL,0.5
001i000000NuO9M,0.5
001i000000oks1x,0.5
001i000000NuS1j,0.5
001i000000MJzaB,0.5
001i000000NuQhR,0.5
001i000000NuOdP,0.5
001i000000NuRGr,0.5
001i000000Li951,0.5
001i000000NuPD2,0.5
001i000000LhyV6,0.5
001i000000NuOig,0.5
001i000000NuPE7,0.5
001i000000elQzC,0.5
001i000000NuQfl,0.5
001i000000NuPrY,0.5
001i000000NuOjD,0.5
001i000000NuRhn,0.5
001i000000NuOtw,0.5
001i000000NuOfX,0.5
001i000000NuRf2,0.5
001i000000NuQGW,0.5
001i000000oks1v,0.5
001i000000NuQPZ,0.5
001i000000NuPDU,0.5
001i000000NuOVK,0.5
001i000000MJzUc,0.5
001i000000NuQdK,0.5
001i000000NuNXG,0.5
001i000000NuRik,0.5
001i000000NuQmr,0.5
001i000000NuRTA,0.5
001i000000LhyYo,0.5
001i000000NuOMq,0.5
001i000000NuS49,0.5
001i000000NuQZv,0.5
001i000000em18u,0.5
001i000000Lhya5,0.5
001i000000NuOM9,0.5
001i000000MJzZr,0.5
001i000000NuQs8,0.5
001i000000NuR7Z,0.5
001i000000NuPm7,0.5
001i000000NuQbU,0.5
001i000000NuOvH,0.5
001i000000NuQpC,0.5
001i000000NuQy8,0.5
001i000000NuQuq,0.5
001i000000NuR3n,0.5
001i000000NuPVm,0.5
001i000000NuQMX,0.5
001i000000NuQRo,0.5
001i000000NuQwS,0.5
001i000000NuOjh,0.5
001i000000NuOZV,0.5
001i000000NuQkK,0.5
001i000000NuOHk,0.5
001i000000NuPtU,0.5
001i000000NuOOK,0.5
001i000000NuNhw,0.5
001i000000NuQ0t,0.5
001i000000NuRbz,0.5
001i000000NuRKn,0.5
001i000000NuQWd,0.5
001i000000NuPZE,0.5
001i000000NuR2u,0.5
001i000000MKXgt,0.5
001i000000NuPtW,0.5
001i000000NuNxv,0.5
001i000000NuQYl,0.5
001i000000NuPYg,0.5
001i000000NuQja,0.5
001i000000MJzZJ,0.5
001i000000NuPPs,0.5
001i000000NuR85,0.5
001i000000NuRWl,0.5
001i000000NuP4U,0.5
001i000000N1vW1,0.5
001i000000NuPZ9,0.5
001i000000NuOuX,0.5
001i000000NuRkY,0.5
001i000000NuPed,0.5
001i000000NuNlr,0.5
001i000000NuRLv,0.5
001i000000NuOQD,0.5
001i000000NuPTi,0.5
001i000000NuQmW,0.5
001i000000NuOZJ,0.5
001i000000NuPL1,0.5
001i000000NuPWs,0.5
001i000000NuNVg,0.5
001i000000NuOVd,0.5
001i000000NuPGw,0.5
001i000000MJzaN,0.5
001i000000NuOFm,0.5
001i000000NuPMM,0.5
001i000000NuS23,0.5
001i000000LhyaR,0.5
001i000000NuPu1,0.5
001i000000NuRFR,0.5
001i000000NuPxF,0.5
001i000000ZqfMa,0.5
001i000000NuRrl,0.5
001i000000NuROC,0.5
001i000000NuOfu,0.5
001i000000NuRyh,0.5
001i000000NuPBD,0.5
001i000000NuPkY,0.5
001i000000NuNWZ,0.5
001i000000NuQuW,0.5
001i000000NuOMB,0.5
001i000000NuRNU,0.5
001i000000NuO34,0.5
001i000000NuQ94,0.5
001i000000NuPSw,0.5
001i000000NuOn6,0.5
001i000000NuRL7,0.5
001i000000NuOjY,0.5
001i000000NuPPC,0.5
001i000000NuP1u,0.5
001i000000LhyVR,0.5
001i000000NuPjb,0.5
001i000000NuNmP,0.5
001i000000NuQwW,0.5
001i000000MJzbq,0.5
001i000000NuOjI,0.5
001i000000NuOrZ,0.5
001i000000NuPzN,0.5
001i000000NuObp,0.5
001i000000NuPcJ,0.5
001i000000NuP2v,0.5
001i000000NuPQU,0.5
001i000000NuOCz,0.5
001i000000NuS1U,0.5
001i000000LhyRX,0.5
001i000000oks3H,0.5
001i000000NuOvT,0.5
001i000000NuP9X,0.5
001i000000NuPEV,0.5
001i000000NuPob,0.5
001i000000NuQse,0.5
001i000000NuRjJ,0.5
001i000000NuPhQ,0.5
001i000000NuPb9,0.5
001i000000NuQZ7,0.5
001i000000NuPst,0.5
001i000000NuRxa,0.5
001i000000NuPqF,0.5
001i000000NuQ6u,0.5
001i000000NuRSB,0.5
001i000000NuQCq,0.5
001i000000NuQ4b,0.5
001i000000NuPok,0.5
001i000000NuO8F,0.5
001i000000NuPwQ,0.5
001i000000N1vVb,0.5
001i000000NuROq,0.5
001i000000LiKyj,0.5
001i000000NuNn6,0.5
001i000000NuRSy,0.5
001i000000NuRYo,0.5
001i000000NuRYp,0.5
001i000000NuNxm,0.5
001i000000NuR1E,0.5
001i000000NuOqM,0.5
001i000000NuREQ,0.5
001i000000NuNcP,0.5
001i000000NuPrN,0.5
001i000000NuNvV,0.5
001i000000NuQYd,0.5
001i000000NuOMA,0.5
001i000000NuP6M,0.5
001i000000NuQko,0.5
001i000000NuRh4,0.5
001i000000NuQTv,0.5
001i000000NuQD0,0.5
001i000000NuPK9,0.5
001i000000NuNsS,0.5
001i000000NuNrH,0.5
001i000000NuQqx,0.5
001i000000NuOhK,0.5
001i000000NuQGR,0.5
001i000000Lhybr,0.5
001i000000NuQL1,0.5
001i000000NuS7T,0.5
001i000000ZtB0Y,0.5
001i000000NuQtH,0.5
001i000000NuOQ0,0.5
001i000000NuQ4E,0.5
001i000000NuSoh,0.5
001i000000P3q7j,0.5
001i000000NuPfR,0.5
001i000000NuRA0,0.5
001i000000NuRMv,0.5
001i000000Li95h,0.5
001i000000NuNWh,0.5
001i000000NuR6G,0.5
001i000000NuQo1,0.5
001i000000NuO1i,0.5
001i000000NuNjT,0.5
001i000000MJzb1,0.5
001i000000NuQsF,0.5
001i000000NuQBl,0.5
001i000000NuNW5,0.5
001i000000Lhybq,0.5
001i000000NuPrl,0.5
001i000000NuQUt,0.5
001i000000NuOWE,0.5
001i000000NuQiP,0.5
001i000000NuO2X,0.5
001i000000NuPe6,0.5
001i000000NuQEE,0.5
001i000000LhyYb,0.5
001i000000NuNV4,0.5
001i000000NuQ3t,0.5
001i000000NuR9g,0.5
001i000000NuQDK,0.5
001i000000NuOJo,0.5
001i000000NuPxh,0.5
001i000000NuPcQ,0.5
001i000000NuRSc,0.5
001i000000NuNps,0.5
001i000000NuPYw,0.5
001i000000ZtAP2,0.5
001i000000NuP9N,0.5
001i000000NuOrg,0.5
001i000000NuRLI,0.5
001i000000NuPsM,0.5
001i000000NuQBa,0.5
001i000000NuQo5,0.5
001i000000NuQ5A,0.5
001i000000NuPRO,0.5
001i000000NuP8d,0.5
001i000000NuRMS,0.5
001i000000NuQcv,0.5
001i000000NuOQU,0.5
001i000000NuQfH,0.5
001i000000oks52,0.5
001i000000NuPyC,0.5
001i000000NuNYu,0.5
001i000000NuRjQ,0.5
001i000000NuNQh,0.5
001i000000NuOSN,0.5
001i000000NuQwA,0.5
001i000000NuQNC,0.5
001i000000NuP2G,0.5
001i000000LhycJ,0.5
001i000000NuOMr,0.5
001i000000NuRfw,0.5
001i000000NuQW9,0.5
001i000000NuPga,0.5
001i000000NuPPU,0.5
001i000000NuNnB,0.5
001i000000NuOvC,0.5
001i000000NuQgc,0.5
001i000000LhyX0,0.5
001i000000MKXgy,0.5
001i000000Li94O,0.5
001i000000NuOOf,0.5
001i000000NuO6F,0.5
001i000000NuQeN,0.5
001i000000NuRPp,0.5
001i000000NuOyH,0.5
001i000000NuQrp,0.5
001i000000NuOSK,0.5
001i000000NuRAN,0.5
001i000000NuPl6,0.5
001i000000NuR63,0.5
001i000000NuPiv,0.5
001i000000NuRlm,0.5
001i000000NuON6,0.5
001i000000NuQLm,0.5
001i000000NuQZ1,0.5
001i000000NuOR1,0.5
001i000000NuQLb,0.5
001i000000NuQsZ,0.5
001i000000MJzTW,0.5
001i000000NuQn0,0.5
001i000000NuS0v,0.5
001i000000NuQMi,0.5
001i000000NuPYe,0.5
001i000000NuNaP,0.5
001i000000NuR1Q,0.5
001i000000NuPGb,0.5
001i000000NuNqK,0.5
001i000000NuRig,0.5
001i000000LhyZD,0.5
001i000000NuQFs,0.5
001i000000elUQU,0.5
001i000000NuOSW,0.5
001i000000NuNgk,0.5
001i000000NuRST,0.5
001i000000NuPLM,0.5
001i000000NuOV6,0.5
001i000000NuRhw,0.5
001i000000NuPQN,0.5
001i000000LhyPF,0.5
001i000000NuRZW,0.5
001i000000MJzUk,0.5
001i000000NuP5l,0.5
001i000000NuNto,0.5
001i000000NuQNN,0.5
001i000000NuP5y,0.5
001i000000NuRjy,0.5
001i000000NuPR6,0.5
001i000000NuPsi,0.5
001i000000NuPQx,0.5
001i000000NuOE1,0.5
001i000000NuP4p,0.5
001i000000NuOFR,0.5
001i000000NuPKT,0.5
001i000000NuNYz,0.5
001i000000NuOas,0.5
001i000000NuNuv,0.5
001i000000NuP63,0.5
001i000000NuRuC,0.5
001i000000NuO9T,0.5
001i000000NuODe,0.5
001i000000NuNm8,0.5
001i000000NuP39,0.5
001i000000NuNnc,0.5
001i000000NuOHc,0.5
001i000000NuP1n,0.5
001i000000NuQtU,0.5
001i000000NuPVA,0.5
001i000000NuRip,0.5
001i000000LhySu,0.5
001i000000NuRE2,0.5
001i000000NuO0J,0.5
001i000000NuOW7,0.5
001i000000NuR88,0.5
001i000000NuR4y,0.5
001i000000NuOky,0.5
001i000000NuOxA,0.5
001i000000NuQTL,0.5
001i000000NuRPG,0.5
001i000000oks49,0.5
001i000000LhyR7,0.5
001i000000NuOiL,0.5
001i000000NuPUD,0.5
001i000000NuQAF,0.5
001i000000NuOa1,0.5
001i000000NuQrs,0.5
001i000000NuOWM,0.5
001i000000Li96N,0.5
001i000000NuP97,0.5
001i000000NuQG8,0.5
001i000000NuQWH,0.5
001i000000NuP1U,0.5
001i000000NuOxT,0.5
001i000000NuPbM,0.5
001i000000LhyXN,0.5
001i000000NuR97,0.5
001i000000NuOTT,0.5
001i000000NuR9U,0.5
001i000000NuOw7,0.5
001i000000LhyPb,0.5
001i000000NuNjr,0.5
001i000000NuOeJ,0.5
001i000000NuPnP,0.5
001i000000NuR02,0.5
001i000000NuREK,0.5
001i000000NuOK6,0.5
001i000000NuQ9T,0.5
001i000000NuQ2v,0.5
001i000000NuRP0,0.5
001i000000NuPI3,0.5
001i000000NuOrM,0.5
001i000000NuNwb,0.5
001i000000NuNnY,0.5
001i000000NuQUa,0.5
001i000000NuOIh,0.5
001i000000NuOHv,0.5
001i000000LhySc,0.5
001i000000NuR2D,0.5
001i000000NuP1e,0.5
001i000000NuO1g,0.5
001i000000NuRhP,0.5
001i000000NuSp1,0.5
001i000000NuRqF,0.5
001i000000Li94i,0.5
001i000000NuQPh,0.5
001i000000NuQjB,0.5
001i000000NuPTY,0.5
001i000000NuPEI,0.5
001i000000NuNYy,0.5
001i000000NuPZr,0.5
001i000000Li94C,0.5
001i000000NuSpJ,0.5
001i000000NuRWA,0.5
001i000000NuPhj,0.5
001i000000NuPqt,0.5
001i000000MJzVf,0.5
001i000000NuQ6y,0.5
001i000000NuOcv,0.5
001i000000NuPOS,0.5
001i000000NuRJ2,0.5
001i000000NuOct,0.5
001i000000NuP8u,0.5
001i000000NuP7s,0.5
001i000000NuQ0W,0.5
001i000000NuPbR,0.5
001i000000NuOgd,0.5
001i000000NuRtn,0.5
001i000000NuOOy,0.5
001i000000NuO1q,0.5
001i000000NuPot,0.5
001i000000NuQHf,0.5
001i000000NuPQ3,0.5
001i000000LhyPP,0.5
001i000000NuOPQ,0.5
001i000000NuQaR,0.5
001i000000NuOuD,0.5
001i000000NuQiR,0.5
001i000000NuQhQ,0.5
001i000000NuQcR,0.5
001i000000MJzVh,0.5
001i000000NuPt0,0.5
001i000000NuS1c,0.5
001i000000NuRYa,0.5
001i000000NuPo7,0.5
001i000000Lhybs,0.5
001i000000NuQD6,0.5
001i000000NuPXq,0.5
001i000000NuOwa,0.5
001i000000NuQUP,0.5
001i000000NuRkE,0.5
001i000000NuQE0,0.5
001i000000NuPlm,0.5
001i000000NuRaH,0.5
001i000000MJzUE,0.5
001i000000NuQpe,0.5
001i000000NuRac,0.5
001i000000NuOV2,0.5
001i000000NuRVe,0.5
001i000000NuO9l,0.5
001i000000em0ZK,0.5
001i000000NuQMA,0.5
001i000000NuNmk,0.5
001i000000LhyaM,0.5
001i000000NuPAT,0.5
001i000000NuPgf,0.5
001i000000NuPbn,0.5
001i000000NuNrT,0.5
001i000000Li96J,0.5
001i000000NuOvY,0.5
001i000000NuQgL,0.5
001i000000oks1L,0.5
001i000000NuOqt,0.5
001i000000NuPu2,0.5
001i000000NuRD2,0.5
001i000000NuPwh,0.5
001i000000NuOXE,0.5
001i000000NuQYS,0.5
001i000000NuRhK,0.5
001i000000NuRhH,0.5
001i000000NuR94,0.5
001i000000NuQAx,0.5
001i000000NuQhy,0.5
001i000000NuQFA,0.5
001i000000NuOfE,0.5
001i000000NuQ21,0.5
001i000000NuRRQ,0.5
001i000000NuRBb,0.5
001i000000NuO9s,0.5
001i000000NuRdG,0.5
001i000000NuPDK,0.5
001i000000NuOHQ,0.5
001i000000NuOsp,0.5
001i000000NuPNc,0.5
001i000000NuOMe,0.5
001i000000NuQDC,0.5
001i000000NuPwu,0.5
001i000000NuQcN,0.5
001i000000NuOUA,0.5
001i000000NuQYD,0.5
001i000000NuOOo,0.5
001i000000MJzX4,0.5
001i000000Q3OQS,0.5
001i000000NuNgF,0.5
001i000000NuQVt,0.5
001i000000NuOJB,0.5
001i000000NuQiV,0.5
001i000000NuQk7,0.5
001i000000NuOt3,0.5
001i000000em6xl,0.5
001i000000NuPOE,0.5
001i000000NuQdg,0.5
001i000000NuPFy,0.5
001i000000NuQ4c,0.5
001i000000NuRUH,0.5
001i000000NuNda,0.5
001i000000NuNWe,0.5
001i000000NuNp6,0.5
001i000000NuPJr,0.5
001i000000NuQHN,0.5
001i000000NuQjj,0.5
001i000000NuPsK,0.5
001i000000NuPHm,0.5
001i000000NuOBb,0.5
001i000000NuNhO,0.5
001i000000NuQIN,0.5
001i000000NuQD3,0.5
001i000000NuOV0,0.5
001i000000NuOcU,0.5
001i000000NuRdV,0.5
001i000000NuS7h,0.5
001i000000NuOFP,0.5
001i000000NuNu8,0.5
001i000000NuO8e,0.5
001i000000NuRax,0.5
001i000000NuNxU,0.5
001i000000NuQna,0.5
001i000000NuOVy,0.5
001i000000NuNlS,0.5
001i000000NuQBM,0.5
001i000000NuPbw,0.5
001i000000NuQ10,0.5
001i000000NuOk6,0.5
001i000000NuQXL,0.5
001i000000NuNtx,0.5
001i000000NuRjf,0.5
001i000000NuNVa,0.5
001i000000NuR52,0.5
001i000000NuPcM,0.5
001i000000NuOVX,0.5
001i000000NuPbk,0.5
001i000000NuPCt,0.5
001i000000NuQzK,0.5
001i000000NuNnI,0.5
001i000000NuQRh,0.5
001i000000LhyYe,0.5
001i000000NuOcG,0.5
001i000000NuQ37,0.5
001i000000NuPg6,0.5
001i000000NuPxd,0.5
001i000000NuQNM,0.5
001i000000NuO4I,0.5
001i000000NuQsM,0.5
001i000000NuPyw,0.5
001i000000NuPjt,0.5
001i000000NuR3t,0.5
001i000000NuRno,0.5
001i000000NuPdu,0.5
001i000000NuRzQ,0.5
001i000000NuO8c,0.5
001i000000LhyWV,0.5
001i000000NuOdO,0.5
001i000000NuS1b,0.5
001i000000NuPxt,0.5
001i000000NuOQr,0.5
001i000000NuOc4,0.5
001i000000NuPr3,0.5
001i000000NuQq2,0.5
001i000000NuPXJ,0.5
001i000000NuOBx,0.5
001i000000NuNhi,0.5
001i000000NuQSR,0.5
001i000000NuRzN,0.5
001i000000NuQm9,0.5
001i000000NuRnx,0.5
001i000000NuReW,0.5
001i000000NuPfO,0.5
001i000000NuQw6,0.5
001i000000NuOjM,0.5
001i000000em6nE,0.5
001i000000NuOGD,0.5
001i000000NuNmF,0.5
001i000000NuNzi,0.5
001i000000NuNpx,0.5
001i000000NuRHl,0.5
001i000000NuPny,0.5
001i000000NuPzg,0.5
001i000000NuRVb,0.5
001i000000NuOQn,0.5
001i000000NuR7s,0.5
001i000000NuNiZ,0.5
001i000000NuPrO,0.5
001i000000NuQu1,0.5
001i000000Li95l,0.5
001i000000NuSpf,0.5
001i000000NuR7j,0.5
001i000000NuO8Q,0.5
001i000000NuRUQ,0.5
001i000000MJzTQ,0.5
001i000000elRn8,0.5
001i000000NuNmi,0.5
001i000000NuPs0,0.5
001i000000NuRF1,0.5
001i000000MJzVO,0.5
001i000000NuNlj,0.5
001i000000NuOgW,0.5
001i000000NuOJF,0.5
001i000000NuPba,0.5
001i000000NuPEO,0.5
001i000000NuROH,0.5
001i000000NuR3c,0.5
001i000000NuQzF,0.5
001i000000NuP40,0.5
001i000000MJzYA,0.5
001i000000NuOqJ,0.5
001i000000NuPqR,0.5
001i000000NuQ1N,0.5
001i000000NuPx2,0.5
001i000000NuPGr,0.5
001i000000NuOfN,0.5
001i000000NuQZo,0.5
001i000000NuObg,0.5
001i000000NuQkE,0.5
001i000000NuOvv,0.5
001i000000NuQbi,0.5
001i000000NuQ5z,0.5
001i000000NuPJh,0.5
001i000000NuRGW,0.5
001i000000NuP9U,0.5
001i000000NuR2l,0.5
001i000000NuOtW,0.5
001i000000NuOYI,0.5
001i000000NuQqm,0.5
001i000000NuOPm,0.5
001i000000NuNvs,0.5
001i000000NuOsk,0.5
001i000000MJzXn,0.5
001i000000NuRM5,0.5
001i000000NuR4i,0.5
001i000000NuR4N,0.5
001i000000NuOtc,0.5
001i000000NuRJS,0.5
001i000000NuQG0,0.5
001i000000NuOxS,0.5
001i000000NuOGP,0.5
001i000000NuRTD,0.5
001i000000NuOrX,0.5
001i000000NuOM1,0.5
001i000000MJzYu,0.5
001i000000NuOpZ,0.5
001i000000NuPg0,0.5
001i000000NuRTW,0.5
001i000000NuRT7,0.5
001i000000oks3K,0.5
001i000000NuOof,0.5
001i000000NuQwm,0.5
001i000000NuQF1,0.5
001i000000NuQff,0.5
001i000000NuQJj,0.5
001i000000MJzVd,0.5
001i000000NuQDX,0.5
001i000000LhyQx,0.5
001i000000NuPPz,0.5
001i000000NuPpY,0.5
001i000000NuPNs,0.5
001i000000NuOau,0.5
001i000000NuONb,0.5
001i000000NuRyA,0.5
001i000000LhyRE,0.5
001i000000NuQ4U,0.5
001i000000oks3E,0.5
001i000000NuQPC,0.5
001i000000NuPbC,0.5
001i000000NuO5l,0.5
001i000000NuREo,0.5
001i000000NuPDV,0.5
001i000000NuPyY,0.5
001i000000NuNtH,0.5
001i000000NuNhV,0.5
001i000000NuOYo,0.5
001i000000NuQSZ,0.5
001i000000NuQTx,0.5
001i000000NuP8I,0.5
001i000000NuQDo,0.5
001i000000NuRRU,0.5
001i000000NuNE1,0.5
001i000000NuO2L,0.5
001i000000NuPNU,0.5
001i000000NuRay,0.5
001i000000NuRey,0.5
001i000000NuOtu,0.5
001i000000NuQkn,0.5
001i000000NuNg5,0.5
001i000000NuRAu,0.5
001i000000em0XO,0.5
001i000000ZtRoA,0.5
001i000000NuNXx,0.5
001i000000NuQy6,0.5
001i000000NuNmh,0.5
001i000000NuNqP,0.5
001i000000NuOmi,0.5
001i000000NuRb5,0.5
001i000000NuPoI,0.5
001i000000NuPp8,0.5
001i000000NuQc7,0.5
001i000000NuQk9,0.5
001i000000NuQ3F,0.5
001i000000NuOEu,0.5
001i000000NuP6Q,0.5
001i000000NuOr0,0.5
001i000000NuRHQ,0.5
001i000000LhyQ5,0.5
001i000000NuQtQ,0.5
001i000000NuPN6,0.5
001i000000NuORL,0.5
