ID,Predicted
001i000000NuQJX,0.5
001i000000LhycZ,0.5
001i000000NuRVx,0.5
001i000000NuOyA,0.5
001i000000Y0Lnj,0.5
001i000000LhySt,0.5
001i000000MJzXr,0.5
001i000000NuOaL,0.5
001i000000NuQgA,0.5
001i000000NuNtg,0.5
001i000000NuR5V,0.5
001i000000NuO6b,0.5
001i000000MJzUY,0.5
001i000000NuOnC,0.5
001i000000NuRLN,0.5
001i000000NuQRa,0.5
001i000000NuPUK,0.5
001i000000NuOsQ,0.5
001i000000NuPQu,0.5
001i000000NuRha,0.5
001i000000NuOga,0.5
001i000000NuRgP,0.5
001i000000NuRVZ,0.5
001i000000NuRs0,0.5
001i000000NuNd8,0.5
001i000000NuOWZ,0.5
001i000000NuQ2w,0.5
001i000000NuQRU,0.5
001i000000NuO1n,0.5
001i000000LhycV,0.5
001i000000NuQCQ,0.5
001i000000NuRTj,0.5
001i000000NuNzI,0.5
001i000000NuRdJ,0.5
001i000000NuQUg,0.5
001i000000NuOEc,0.5
001i000000NuRHq,0.5
001i000000NuPQV,0.5
001i000000NuQWe,0.5
001i000000NuOqc,0.5
001i000000NuPtl,0.5
001i000000NuQX9,0.5
001i000000NuO93,0.5
001i000000NuO8Y,0.5
001i000000LhyY2,0.5
001i000000NuPUI,0.5
001i000000NuQTG,0.5
001i000000LiKyi,0.5
001i000000NuQb2,0.5
001i000000NuPvb,0.5
001i000000NuP7v,0.5
001i000000NuP4k,0.5
001i000000LhycG,0.5
001i000000NuP7n,0.5
001i000000NuP9D,0.5
001i000000NuOKr,0.5
001i000000NuQRI,0.5
001i000000LhyW3,0.5
001i000000q7wAW,0.5
001i000000NuOgA,0.5
001i000000NuRNW,0.5
001i000000NuO04,0.5
001i000000NuOKB,0.5
001i000000NuRr0,0.5
001i000000NuQYk,0.5
001i000000LhybK,0.5
001i000000NuPe3,0.5
001i000000NuQ9L,0.5
001i000000MKXgf,0.5
001i000000NuOot,0.5
001i000000NuOc9,0.5
001i000000NuS6N,0.5
001i000000NuOp9,0.5
001i000000NuOaY,0.5
001i000000NuOCp,0.5
001i000000NuQob,0.5
001i000000NuO1b,0.5
001i000000NuS3W,0.5
001i000000NuPqc,0.5
001i000000NuR1F,0.5
001i000000NuNpA,0.5
001i000000NuQ4y,0.5
001i000000NuPmM,0.5
001i000000NuRYF,0.5
001i000000NuOpS,0.5
001i000000NuPK2,0.5
001i000000NuPnF,0.5
001i000000NuQUT,0.5
001i000000LhyQ3,0.5
001i000000NuRlA,0.5
001i000000NuPVx,0.5
001i000000NuPnA,0.5
001i000000Lhya0,0.5
001i000000NuNbJ,0.5
001i000000NuR5J,0.5
001i000000NuNdM,0.5
001i000000NuOGo,0.5
001i000000NuOMj,0.5
001i000000NuG9K,0.5
001i000000NuR6s,0.5
001i000000NuORV,0.5
001i000000NuQlQ,0.5
001i000000NuQQP,0.5
001i000000NuRHt,0.5
001i000000NuOeB,0.5
001i000000LhyPm,0.5
001i000000NuOyh,0.5
001i000000NuRDd,0.5
001i000000NuRKR,0.5
001i000000NuQsb,0.5
001i000000NuPE8,0.5
001i000000NuRMB,0.5
001i000000NuPku,0.5
001i000000oks33,0.5
001i000000NuOUR,0.5
001i000000NuRU1,0.5
001i000000NuQkY,0.5
001i000000NuQTt,0.5
001i000000NuQw1,0.5
001i000000NuRmU,0.5
001i000000em8pV,0.5
001i000000NuOtH,0.5
001i000000NuO1W,0.5
001i000000NuR3G,0.5
001i000000NuQ7S,0.5
001i000000NuRMC,0.5
001i000000NuO0p,0.5
001i000000NuQGn,0.5
001i000000NuPsn,0.5
001i000000NuOS1,0.5
001i000000NuPyA,0.5
001i000000NuO7p,0.5
001i000000LhyS7,0.5
001i000000NuNne,0.5
001i000000NuO5O,0.5
001i000000NuPHX,0.5
001i000000NuRfe,0.5
001i000000NuRk2,0.5
001i000000MJza5,0.5
001i000000NuR8R,0.5
001i000000NuRWN,0.5
001i000000NuPZc,0.5
001i000000NuQsx,0.5
001i000000NuRpf,0.5
001i000000NuS0j,0.5
001i000000NuQBo,0.5
001i000000oks47,0.5
001i000000Li961,0.5
001i000000NuOGR,0.5
001i000000NuQS8,0.5
001i000000NuROJ,0.5
001i000000NuQlv,0.5
001i000000NuQWS,0.5
001i000000MJzTy,0.5
001i000000NuPLv,0.5
001i000000NuQNH,0.5
001i000000NuPtB,0.5
001i000000LhyVo,0.5
001i000000NuOQW,0.5
001i000000NuNzt,0.5
001i000000NuNns,0.5
001i000000NuNaq,0.5
001i000000NuP32,0.5
001i000000NuQnZ,0.5
001i000000NuQdf,0.5
001i000000NuQmQ,0.5
001i000000MJzWO,0.5
001i000000NuQLU,0.5
001i000000NuP79,0.5
001i000000NuNVX,0.5
001i000000NuNqx,0.5
001i000000NuQZq,0.5
001i000000Lhydp,0.5
001i000000MKXgh,0.5
001i000000cEtsj,0.5
001i000000LhyZS,0.5
001i000000NuPGi,0.5
001i000000NuO4H,0.5
001i000000oks1h,0.5
001i000000NuNYb,0.5
001i000000NuOwn,0.5
001i000000NuQkj,0.5
001i000000NuQoO,0.5
001i000000NuOaf,0.5
001i000000NuQmn,0.5
001i000000NuP68,0.5
001i000000NuPr9,0.5
001i000000NuPPv,0.5
001i000000NuOrd,0.5
001i000000NuPyB,0.5
001i000000NuQDp,0.5
001i000000NuPAs,0.5
001i000000NuQek,0.5
001i000000NuNoC,0.5
001i000000NuPTd,0.5
001i000000NuPni,0.5
001i000000MJzUd,0.5
001i000000NuRVF,0.5
001i000000NuOh5,0.5
001i000000NuNe3,0.5
001i000000NuO0F,0.5
001i000000NuPPl,0.5
001i000000NuRYW,0.5
001i000000NuS98,0.5
001i000000NuOmI,0.5
001i000000LhyZR,0.5
001i000000NuOCq,0.5
001i000000NuPoq,0.5
001i000000NuODE,0.5
001i000000oks40,0.5
001i000000NuNj2,0.5
001i000000NuOAa,0.5
001i000000NuPfB,0.5
001i000000MJzWJ,0.5
001i000000NuRSM,0.5
001i000000NuQQz,0.5
001i000000NuQar,0.5
001i000000LhySA,0.5
001i000000NuRl8,0.5
001i000000NuOI0,0.5
001i000000NuOLx,0.5
001i000000elapN,0.5
001i000000NuOJm,0.5
001i000000NuOVA,0.5
001i000000NuNt3,0.5
001i000000NuS0S,0.5
001i000000NuPPR,0.5
001i000000NuNpN,0.5
001i000000NuP9O,0.5
001i000000NuO0T,0.5
001i000000NuOLy,0.5
001i000000NuOz8,0.5
001i000000NuPLh,0.5
001i000000elRdp,0.5
001i000000NuRCl,0.5
001i000000NuPUo,0.5
001i000000NuOFa,0.5
001i000000NuPai,0.5
001i000000NuPyT,0.5
001i000000NuRhj,0.5
001i000000NuQhl,0.5
001i000000NuREO,0.5
001i000000NuNtq,0.5
001i000000LhyTr,0.5
001i000000NuOEK,0.5
001i000000NuOee,0.5
001i000000NuR9v,0.5
001i000000NuOiR,0.5
001i000000NuRF4,0.5
001i000000NuOOT,0.5
001i000000NuOUS,0.5
001i000000NuRKu,0.5
001i000000NuPiT,0.5
001i000000NuOPE,0.5
001i000000NuR0z,0.5
001i000000oks3I,0.5
001i000000NuOK4,0.5
001i000000NuQLS,0.5
001i000000LhyQq,0.5
001i000000NuRQe,0.5
001i000000NuR1G,0.5
001i000000NuQlI,0.5
001i000000NuQHA,0.5
001i000000NuRcV,0.5
001i000000NuRam,0.5
001i000000NuP2M,0.5
001i000000c1okK,0.5
001i000000NuO17,0.5
001i000000NuQ1B,0.5
001i000000NuPvd,0.5
001i000000NuQyD,0.5
001i000000NuO42,0.5
001i000000NuPkX,0.5
001i000000NuP1V,0.5
001i000000NuNoe,0.5
001i000000NuOgR,0.5
001i000000NuONo,0.5
001i000000NuRGm,0.5
001i000000NuQKU,0.5
001i000000Nu8bK,0.5
001i000000NuPml,0.5
001i000000oks4H,0.5
001i000000NuNuk,0.5
001i000000NuOYO,0.5
001i000000NuQOK,0.5
001i000000NuPPA,0.5
001i000000NuO8d,0.5
001i000000NuRq0,0.5
001i000000MKXgY,0.5
001i000000q7wAs,0.5
001i000000NuR34,0.5
001i000000NuQur,0.5
001i000000NuP96,0.5
001i000000NuONd,0.5
001i000000NuNOz,0.5
001i000000NuR27,0.5
001i000000NuQ7Z,0.5
001i000000NuO1z,0.5
001i000000NuPiB,0.5
001i000000NuPIz,0.5
001i000000LhySl,0.5
001i000000oks1P,0.5
001i000000NuQPc,0.5
001i000000NuPh7,0.5
001i000000NuO2g,0.5
001i000000NuQQW,0.5
001i000000NuOhT,0.5
001i000000NuQSg,0.5
001i000000LhyQQ,0.5
001i000000NuRcr,0.5
001i000000Lhycw,0.5
001i000000NuOOn,0.5
001i000000NuP4s,0.5
001i000000NuRhF,0.5
001i000000LhyaU,0.5
001i000000NuNzB,0.5
001i000000NuRJy,0.5
001i000000NuRWE,0.5
001i000000NuQCK,0.5
001i000000NuRjH,0.5
001i000000NuOd4,0.5
001i000000NuQoW,0.5
001i000000NuQcF,0.5
001i000000NuPsL,0.5
001i000000NuNaB,0.5
001i000000NuP6D,0.5
001i000000LhyPg,0.5
001i000000NuPR5,0.5
001i000000NuNxd,0.5
001i000000NuPvF,0.5
001i000000NuOOD,0.5
001i000000NuRQc,0.5
001i000000NuRUP,0.5
001i000000NuNjA,0.5
001i000000NuQiu,0.5
001i000000NuQlh,0.5
001i000000MJzYI,0.5
001i000000NuQrT,0.5
001i000000NuQ25,0.5
001i000000NuO09,0.5
001i000000MJzTf,0.5
001i000000NuNR0,0.5
001i000000NuPqJ,0.5
001i000000NuQov,0.5
001i000000NuNbY,0.5
001i000000NuPm3,0.5
001i000000NuR29,0.5
001i000000NuNex,0.5
001i000000NuNg6,0.5
001i000000NuRWC,0.5
001i000000NuPG0,0.5
001i000000NuOlG,0.5
001i000000NuRgs,0.5
001i000000NuPtO,0.5
001i000000NuQ7p,0.5
001i000000NuPq3,0.5
001i000000NuO4N,0.5
001i000000NuNjp,0.5
001i000000NuQQf,0.5
001i000000NuOEE,0.5
001i000000NuR42,0.5
001i000000N1vVP,0.5
001i000000NuQn9,0.5
001i000000NuNvP,0.5
001i000000NuNdv,0.5
001i000000NuNy1,0.5
001i000000NuOup,0.5
001i000000NuOke,0.5
001i000000NuS1O,0.5
001i000000NuOxg,0.5
001i000000NuQcr,0.5
001i000000NuRpd,0.5
001i000000q7wAy,0.5
001i000000NuOqV,0.5
001i000000NuQXj,0.5
001i000000NuQ02,0.5
001i000000NuP6N,0.5
001i000000NuPAZ,0.5
001i000000NuOQP,0.5
001i000000NuRmQ,0.5
001i000000NuPrX,0.5
001i000000NuOm7,0.5
001i000000NuRcB,0.5
001i000000NuS7O,0.5
001i000000NuSpT,0.5
001i000000LhySk,0.5
001i000000NuQid,0.5
001i000000NuQ2H,0.5
001i000000NuQYO,0.5
001i000000NuPZu,0.5
001i000000NuPx5,0.5
001i000000NuRii,0.5
001i000000NuOOQ,0.5
001i000000NuNVq,0.5
001i000000Lhybm,0.5
001i000000LhyQY,0.5
001i000000NuS5X,0.5
001i000000NuQWm,0.5
001i000000NuOBf,0.5
001i000000NuOFA,0.5
001i000000NuNr2,0.5
001i000000NuPBs,0.5
001i000000NuQP7,0.5
001i000000NuR22,0.5
001i000000NuQ7v,0.5
001i000000NuOiP,0.5
001i000000NuQ67,0.5
001i000000NuNWg,0.5
001i000000NuQ97,0.5
001i000000Lhydu,0.5
001i000000NuNys,0.5
001i000000NuOlD,0.5
001i000000NuRgg,0.5
001i000000bUKYA,0.5
001i000000MKXh3,0.5
001i000000NuNcg,0.5
001i000000NuPWn,0.5
001i000000NuRfB,0.5
001i000000NuNjb,0.5
001i000000NuRdm,0.5
001i000000NuOXi,0.5
001i000000MJzaT,0.5
001i000000NuPdi,0.5
001i000000NuQGh,0.5
001i000000NuOFC,0.5
001i000000NuQzy,0.5
001i000000NuRHO,0.5
001i000000NuRY7,0.5
001i000000NuQVC,0.5
001i000000NuPzb,0.5
001i000000NuPiH,0.5
001i000000NuQke,0.5
001i000000NuOTg,0.5
001i000000oks4K,0.5
001i000000NuQig,0.5
001i000000NuPVp,0.5
001i000000Li95W,0.5
001i000000NuS0d,0.5
001i000000NuR9A,0.5
001i000000NuQ6R,0.5
001i000000NuRJw,0.5
001i000000em8yI,0.5
001i000000NuNt0,0.5
001i000000NuR81,0.5
001i000000NuONY,0.5
001i000000NuS3H,0.5
001i000000NuPQn,0.5
001i000000NuOZo,0.5
001i000000NuPv5,0.5
001i000000NuPLr,0.5
001i000000LhyYL,0.5
001i000000MJzWF,0.5
001i0000017bRZD,0.5
001i000000NuO1X,0.5
001i000000NuRCx,0.5
001i000000NuNkB,0.5
001i000000NuPRT,0.5
001i000000NuPAI,0.5
001i000000NuOug,0.5
001i000000NuOym,0.5
001i000000NuNyt,0.5
001i000000NuPXs,0.5
001i000000NuRis,0.5
001i000000LhyXK,0.5
001i000000NuRjB,0.5
001i000000NuO3G,0.5
001i000000NuO7h,0.5
001i000000NuO1V,0.5
001i000000NuRY3,0.5
001i000000NuOmz,0.5
001i000000NuNla,0.5
001i000000NuO72,0.5
001i000000aUDjp,0.5
001i000000NuQF3,0.5
001i000000NuQ6D,0.5
001i000000NuNsU,0.5
001i000000NuNi7,0.5
001i000000NuRtv,0.5
001i000000NuRKJ,0.5
001i000000NuOLb,0.5
001i000000NuR9m,0.5
001i000000NuQ1j,0.5
001i000000NuR4L,0.5
001i000000NuOqu,0.5
001i000000NuSoS,0.5
001i000000NuQ27,0.5
001i000000NuQ6M,0.5
001i000000NuRUD,0.5
001i000000NuNar,0.5
001i000000NuRMX,0.5
001i000000NuNuy,0.5
001i000000NuRb0,0.5
001i000000NuPeg,0.5
001i000000NuPAA,0.5
001i000000NuPhl,0.5
001i000000NuROG,0.5
001i000000LhyR8,0.5
001i000000NuR3V,0.5
001i000000NuQye,0.5
001i000000NuRC7,0.5
001i000000NuPAQ,0.5
001i000000NuNVc,0.5
001i000000NuQUc,0.5
001i000000NuQEa,0.5
001i000000oks4g,0.5
001i000000NuQQT,0.5
001i000000NuPHD,0.5
001i000000NuOZT,0.5
001i000000NuQOM,0.5
001i000000NuRsV,0.5
001i000000NuPFa,0.5
001i000000NuOci,0.5
001i000000NuNyc,0.5
001i000000NuQmJ,0.5
001i000000NuQ4d,0.5
001i000000NuNYA,0.5
001i000000NuQNF,0.5
001i000000NuOH6,0.5
001i000000NuOgC,0.5
001i000000NuRXj,0.5
001i000000NuNuw,0.5
001i000000cESU8,0.5
001i000000Lhybt,0.5
001i000000NuRk8,0.5
001i000000NuQ5w,0.5
001i000000NuNjj,0.5
001i000000NuPOZ,0.5
001i000000NuR90,0.5
001i000000NuPp3,0.5
001i000000NuPnB,0.5
001i000000NuRXt,0.5
001i000000NuS5q,0.5
001i000000NuOBo,0.5
001i000000NuRgS,0.5
001i000000NuPge,0.5
001i000000NuQAn,0.5
001i000000MJzX1,0.5
001i000000NuRSp,0.5
001i000000NuS6y,0.5
001i000000NuNuS,0.5
001i000000LhyXS,0.5
001i000000oks2J,0.5
001i000000NuOVN,0.5
001i000000NuRPH,0.5
001i000000NuOqB,0.5
001i000000NuNxH,0.5
001i000000NuNXf,0.5
001i000000NuR5j,0.5
001i000000NuOgr,0.5
001i000000NuRps,0.5
001i000000NuRkg,0.5
001i000000oks3t,0.5
001i000000NuPOF,0.5
001i000000NuPQM,0.5
001i000000NuPhW,0.5
001i000000NuP5t,0.5
001i000000NuQIv,0.5
001i000000NuRaz,0.5
001i000000NuOTq,0.5
001i000000NuR0J,0.5
001i000000NuO1B,0.5
001i000000NuRa5,0.5
001i000000NuPBO,0.5
001i000000NuNvD,0.5
001i000000NuRyH,0.5
001i000000NuNzs,0.5
001i000000NuRcX,0.5
001i000000NuRqP,0.5
001i000000NuNqo,0.5
001i000000NuQa6,0.5
001i000000NuNgf,0.5
001i000000NuRTI,0.5
001i000000NuQvy,0.5
001i000000NuNZ7,0.5
001i000000NuNvF,0.5
001i000000NuQe6,0.5
001i000000NuPyO,0.5
001i000000NuPMS,0.5
001i000000NuOyT,0.5
001i000000NuQ5D,0.5
001i000000NuS0w,0.5
001i000000Li95u,0.5
001i000000NuQca,0.5
001i000000Lhyaa,0.5
001i000000NuRFH,0.5
001i000000NuSA1,0.5
001i000000NuRCP,0.5
001i000000NuPxc,0.5
001i000000Lhyc0,0.5
001i000000NuQ3G,0.5
001i000000NuNsH,0.5
001i000000NuPvg,0.5
001i000000NuQxc,0.5
001i000000NuPo1,0.5
001i000000NuPDs,0.5
001i000000NuNwC,0.5
001i000000NuQpL,0.5
001i000000NuOzR,0.5
001i000000NuPjn,0.5
001i000000NuQmD,0.5
001i000000NuNtw,0.5
001i000000NuQq7,0.5
001i000000LhyUt,0.5
001i000000Li94v,0.5
001i000000NuRR3,0.5
001i000000NuPHd,0.5
001i000000NuQzq,0.5
001i000000NuPw3,0.5
001i000000NuQCl,0.5
001i000000NuPJV,0.5
001i000000NuQMZ,0.5
001i000000NuOTG,0.5
001i000000NuP57,0.5
001i000000NuPDw,0.5
001i000000NuNot,0.5
001i000000NuNz2,0.5
001i000000NuRhV,0.5
001i000000oks15,0.5
001i000000NuRyC,0.5
001i000000NuRe5,0.5
001i000000NuR35,0.5
001i000000NuPTh,0.5
001i000000NuQd9,0.5
001i000000NuOgq,0.5
001i000000NuOnQ,0.5
001i000000MJzXx,0.5
001i000000NuOqW,0.5
001i000000NuQby,0.5
001i000000NuOrN,0.5
001i000000NuPaR,0.5
001i000000NuP1E,0.5
001i000000NuQme,0.5
001i000000NuONV,0.5
001i000000NuRg4,0.5
001i000000MJzVT,0.5
001i000000Lhydh,0.5
001i000000NuPVz,0.5
001i000000LhyTd,0.5
001i000000ZtSFb,0.5
001i000000NuQpD,0.5
001i000000NuOET,0.5
001i000000NuNbK,0.5
001i000000NuNiw,0.5
001i000000NuQyL,0.5
001i000000NuPfK,0.5
001i000000NuQTq,0.5
001i000000NuSpg,0.5
001i000000Li95k,0.5
001i000000NuPHN,0.5
001i000000NuOSu,0.5
001i000000NuNYc,0.5
001i000000NuQAb,0.5
001i000000NuPNe,0.5
001i000000NuPPi,0.5
001i000000P5kd2,0.5
001i000000NuQfm,0.5
001i000000NuRcS,0.5
001i000000NuOFi,0.5
001i000000NuPP8,0.5
001i000000NuOfJ,0.5
001i000000NuQRs,0.5
001i000000NuQmU,0.5
001i000000LhyWz,0.5
001i000000NuQv5,0.5
001i000000NuRdO,0.5
001i000000NuQMC,0.5
001i000000NuQtW,0.5
001i000000NuPX1,0.5
001i000000NuNVy,0.5
001i000000NuOyG,0.5
001i000000NuODn,0.5
001i000000NuPMc,0.5
001i000000NuNfi,0.5
001i000000LhyWb,0.5
001i000000NuOYp,0.5
001i000000NuSoW,0.5
001i000000NuRGV,0.5
001i000000NuSAF,0.5
001i000000NuPTH,0.5
001i000000NuRUF,0.5
001i000000NuPHQ,0.5
001i000000LhyTy,0.5
001i000000NuQkD,0.5
001i000000NuPCq,0.5
001i000000NuRlj,0.5
001i000000NuOBF,0.5
001i000000NuRDn,0.5
001i000000NuN7r,0.5
001i000000eltWp,0.5
001i000000NuNxR,0.5
001i000000Li95g,0.5
001i000000NuRIi,0.5
001i000000NuP6X,0.5
001i000000NuNdO,0.5
001i000000NuOEe,0.5
001i000000NuO4a,0.5
001i000000NuR4k,0.5
001i000000Zt6yh,0.5
001i000000NuRhv,0.5
001i000000NuPci,0.5
001i000000NuP7h,0.5
001i000000NuQwD,0.5
001i000000NuQPg,0.5
001i000000NuQ38,0.5
001i000000NuQzN,0.5
001i000000NuPMN,0.5
001i000000MJzYj,0.5
001i000000NuQRG,0.5
001i000000NuQ4Y,0.5
001i000000NuRQH,0.5
001i000000NuPoc,0.5
001i000000NuS6U,0.5
001i000000NuOsC,0.5
001i000000LhyYY,0.5
001i000000NuO7C,0.5
001i000000NuOI1,0.5
001i000000NuNdb,0.5
001i000000NuOSY,0.5
001i000000MJzWQ,0.5
001i000000LhyVc,0.5
001i000000NuOHD,0.5
001i000000LhyRY,0.5
001i000000MJzYX,0.5
001i000000NuRO3,0.5
001i000000NuQtA,0.5
001i000000NuQM8,0.5
001i000000NuRdS,0.5
001i000000oks27,0.5
001i000000NuQJ4,0.5
001i000000LhyQh,0.5
001i000000MJzYr,0.5
001i000000NuR5r,0.5
001i000000NuOkc,0.5
001i000000NuPyE,0.5
001i000000NuPz9,0.5
001i000000MJzZW,0.5
001i000000NuOHF,0.5
001i000000NuRiK,0.5
001i000000LhydS,0.5
001i000000NuO7B,0.5
001i000000NuOBC,0.5
001i000000NuOGC,0.5
001i000000MJzYZ,0.5
